# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
VFS.fileChildByName,1717449141450000000,1717449181332000000,37106
VFS.fileByIdCache.hits,1717449141450000000,1717449181332000000,32
VFS.fileByIdCache.misses,1717449141450000000,1717449181332000000,127
VFS.invertedFileNameIndex.requests,1717449141450000000,1717449181332000000,1
Indexes.allKeys.lookupDurationAvgMs,1717449141450000000,1717449181332000000,3.5
Indexes.stubs.lookups,1717449141450000000,1717449181332000000,1014.0
Indexes.allKeys.lookupDurationMaxMs,1717449141450000000,1717449181332000000,6.0
Indexes.entries.lookupDuration90PMs,1717449141450000000,1717449181332000000,12.0
Indexes.allKeys.lookupDuration90PMs,1717449141450000000,1717449181332000000,6.0
Indexes.entries.lookupDurationAvgMs,1717449141450000000,1717449181332000000,3.4166666666666665
Indexes.stubs.lookupDurationMaxMs,1717449141450000000,1717449181332000000,15.0
Indexes.stubs.lookupDuration90PMs,1717449141450000000,1717449181332000000,0.0
Indexes.entries.lookups,1717449141450000000,1717449181332000000,12.0
Indexes.stubs.lookupDurationAvgMs,1717449141450000000,1717449181332000000,0.13708086785009863
Indexes.entries.lookupDurationMaxMs,1717449141450000000,1717449181332000000,14.0
Indexes.allKeys.lookups,1717449141450000000,1717449181332000000,2.0
NonBlockingReadAction.finalizedExecutionTimeUs,1717449141450000000,1717449181332000000,11955868
NonBlockingReadAction.finalizedExecutionsCount,1717449141450000000,1717449181332000000,103
NonBlockingReadAction.failedExecutionsCount,1717449141450000000,1717449181332000000,4
NonBlockingReadAction.failedExecutionTimeUs,1717449141450000000,1717449181332000000,813326
AWTEventQueue.dispatchTimeTotalNS,1717449141450000000,1717449181332000000,6764882170
JVM.totalCpuTimeMs,1717449141450000000,1717449181332000000,127830
JVM.GC.collectionTimesMs,1717449141450000000,1717449181332000000,630
JVM.newThreadsCount,1717449141450000000,1717449181332000000,218
JVM.threadCount,1717449141450000000,1717449181332000000,138
JVM.maxHeapBytes,1717449141450000000,1717449181332000000,13128171520
JVM.maxThreadCount,1717449141450000000,1717449181332000000,151
JVM.GC.collections,1717449141450000000,1717449181332000000,36
OS.loadAverage,1717449141450000000,1717449181332000000,3.56
JVM.totalDirectByteBuffersBytes,1717449141450000000,1717449181332000000,47798244
JVM.usedNativeBytes,1717449141450000000,1717449181332000000,363394416
JVM.totalBytesAllocated,1717449141450000000,1717449181332000000,3178367792
JVM.usedHeapBytes,1717449141450000000,1717449181332000000,551932960
compiler.ArtifactManagerBridge.findArtifact.ms,1717449141450000000,1717449181332000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1717449141450000000,1717449181332000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1717449141450000000,1717449181332000000,0
compiler.ArtifactManagerBridge.commit.ms,1717449141450000000,1717449181332000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1717449141450000000,1717449181332000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1717449141450000000,1717449181332000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1717449141450000000,1717449181332000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1717449141450000000,1717449181332000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1717449141450000000,1717449181332000000,0
workspaceModel.updates.count,1717449141450000000,1717449181332000000,2
workspaceModel.check.recursive.update.ms,1717449141450000000,1717449181332000000,1
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1717449141450000000,1717449181332000000,1
workspaceModel.cachedValue.total.get.ms,1717449141450000000,1717449181332000000,13
workspaceModel.cachedValueWithParameters.total.get.ms,1717449141450000000,1717449181332000000,0
workspaceModel.initializing.ms,1717449141450000000,1717449181332000000,2
workspaceModel.workspaceFileIndexData.getPackageName.ms,1717449141450000000,1717449181332000000,0
workspaceModel.update.unloaded.entities.ms,1717449141450000000,1717449181332000000,0
workspaceModel.workspaceFileIndexData.instances.count,1717449141450000000,1717449181332000000,1
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1717449141450000000,1717449181332000000,7
workspaceModel.cachedValueWithParameters.clear.ms,1717449141450000000,1717449181332000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1717449141450000000,1717449181332000000,0
workspaceModel.workspaceFileIndexData.init.ms,1717449141450000000,1717449181332000000,40
workspaceModel.cachedValue.clear.ms,1717449141450000000,1717449181332000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1717449141450000000,1717449181332000000,0
workspaceModel.loading.from.cache.ms,1717449141450000000,1717449181332000000,357
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1717449141450000000,1717449181332000000,0
workspaceModel.full.replace.project.model.ms,1717449141450000000,1717449181332000000,16
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1717449141450000000,1717449181332000000,394
workspaceModel.cachedValue.calculated.ms,1717449141450000000,1717449181332000000,12
workspaceModel.init.bridges.ms,1717449141450000000,1717449181332000000,2
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1717449141450000000,1717449181332000000,75
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1717449141450000000,1717449181332000000,1
workspaceModel.workspaceFileIndexData.processFileSets.ms,1717449141450000000,1717449181332000000,0
workspaceModel.to.snapshot.ms,1717449141450000000,1717449181332000000,0
workspaceModel.updates.precise.ms,1717449141450000000,1717449181332000000,9
workspaceModel.updates.ms,1717449141450000000,1717449181332000000,84
workspaceModel.collect.changes.ms,1717449141450000000,1717449181332000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1717449141450000000,1717449181332000000,0
workspaceModel.cachedValue.from.cache.ms,1717449141450000000,1717449181332000000,1
workspaceModel.replace.project.model.ms,1717449141450000000,1717449181332000000,0
workspaceModel.loading.total.ms,1717449141450000000,1717449181332000000,391
workspaceModel.entityStorageSnapshotImpl.instances.count,1717449141450000000,1717449181332000000,14
workspaceModel.pre.handlers.ms,1717449141450000000,1717449181332000000,0
FilePageCacheLockFree.totalPagesRequested,1717449141450000000,1717449181332000000,0
FilePageCache.uncachedFileAccess,1717449141450000000,1717449181332000000,356
FilePageCacheLockFree.totalPagesWriteMs,1717449141450000000,1717449181332000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1717449141450000000,1717449181332000000,0
FilePageCacheLockFree.totalBytesWritten,1717449141450000000,1717449181332000000,0
FilePageCacheLockFree.totalPagesAllocated,1717449141450000000,1717449181332000000,0
DirectByteBufferAllocator.disposed,1717449141450000000,1717449181332000000,440
DirectByteBufferAllocator.misses,1717449141450000000,1717449181332000000,480
FilePageCacheLockFree.nativeBytesInUse,1717449141450000000,1717449181332000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1717449141450000000,1717449181332000000,0
FilePageCache.totalPageLoadsUs,1717449141450000000,1717449181332000000,2174068
FilePageCacheLockFree.totalPagesWritten,1717449141450000000,1717449181332000000,0
FilePageCacheLockFree.totalBytesRequested,1717449141450000000,1717449181332000000,0
FilePageCache.pageHits,1717449141450000000,1717449181332000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1717449141450000000,1717449181332000000,0
DirectByteBufferAllocator.hits,1717449141450000000,1717449181332000000,21
FileChannelInterruptsRetryer.totalRetriedAttempts,1717449141450000000,1717449181332000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1717449141450000000,1717449181332000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1717449141450000000,1717449181332000000,19
FilePageCache.totalPageDisposalsUs,1717449141450000000,1717449181332000000,4583
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1717449141450000000,1717449181332000000,41943040
FilePageCacheLockFree.totalClosedStoragesReclaimed,1717449141450000000,1717449181332000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1717449141450000000,1717449181332000000,0
FilePageCacheLockFree.totalBytesRead,1717449141450000000,1717449181332000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1717449141450000000,1717449181332000000,0
FilePageCache.pageLoads,1717449141450000000,1717449181332000000,482
FilePageCache.disposedBuffers,1717449141450000000,1717449181332000000,501
FilePageCache.maxRegisteredFiles,1717449141450000000,1717449181332000000,1116
FilePageCacheLockFree.housekeeperTurnsDone,1717449141450000000,1717449181332000000,0
FilePageCache.pageFastCacheHits,1717449141450000000,1717449181332000000,228903
FilePageCache.capacityInBytes,1717449141450000000,1717449181332000000,503316478
StorageLockContext.competingThreads.avg,1717449141450000000,1717449181332000000,0.6233766233766234
StorageLockContext.competingThreads.90P,1717449141450000000,1717449181332000000,1
DirectByteBufferAllocator.reclaimed,1717449141450000000,1717449181332000000,61
FilePageCache.maxCacheSizeInBytes,1717449141450000000,1717449181332000000,502267904
StorageLockContext.competingThreads.max,1717449141450000000,1717449181332000000,8
FilePageCacheLockFree.totalNativeBytesReclaimed,1717449141450000000,1717449181332000000,0
FilePageCacheLockFree.totalPagesReclaimed,1717449141450000000,1717449181332000000,0
FilePageCacheLockFree.totalPagesHandedOver,1717449141450000000,1717449181332000000,0
FilePageCacheLockFree.heapBytesInUse,1717449141450000000,1717449181332000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1717449141450000000,1717449181332000000,0
FilePageCacheLockFree.totalPagesReadMs,1717449141450000000,1717449181332000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1717449141450000000,1717449181332000000,41943040
cacheStateStorage.set.counter,1717449141450000000,1717449181332000000,16
cacheStateStorage.get.counter,1717449141450000000,1717449181332000000,19
cacheStateStorage.get.duration,1717449141450000000,1717449181332000000,1
cacheStateStorage.set.duration,1717449141450000000,1717449181332000000,120
parser.ECMAScript.6.size.bytes,1717449141450000000,1717449181332000000,963038
parser.CSS.size.bytes,1717449141450000000,1717449181332000000,957760
lexer.JQuery-CSS.size.bytes,1717449141450000000,1717449181332000000,1196
lexer.ECMAScript.6.size.bytes,1717449141450000000,1717449181332000000,963038
lexer.HTML.size.bytes,1717449141450000000,1717449181332000000,430959
parser.XML.time.ns,1717449141450000000,1717449181332000000,592096870
lexer.JSON.size.bytes,1717449141450000000,1717449181332000000,1812210
lexer.JSON.time.ns,1717449141450000000,1717449181332000000,75793570
parser.yaml.time.ns,1717449141450000000,1717449181332000000,2390357
lexer.textmate.time.ns,1717449141450000000,1717449181332000000,55318
parser.textmate.time.ns,1717449141450000000,1717449181332000000,1334017
parser.JQuery-CSS.size.bytes,1717449141450000000,1717449181332000000,1196
parser.XML.size.bytes,1717449141450000000,1717449181332000000,1489089
lexer.textmate.size.bytes,1717449141450000000,1717449181332000000,211931
parser.JSON.size.bytes,1717449141450000000,1717449181332000000,1812210
lexer.JQuery-CSS.time.ns,1717449141450000000,1717449181332000000,489108
parser.JavaScript.time.ns,1717449141450000000,1717449181332000000,1231710205
writeAction.count,1717449141450000000,1717449181332000000,15
parser.yaml.size.bytes,1717449141450000000,1717449181332000000,255
lexer.yaml.time.ns,1717449141450000000,1717449181332000000,943142
lexer.CSS.time.ns,1717449141450000000,1717449181332000000,174563764
lexer.XML.time.ns,1717449141450000000,1717449181332000000,162958150
lexer.ECMAScript.6.time.ns,1717449141450000000,1717449181332000000,260755570
parser.JavaScript.size.bytes,1717449141450000000,1717449181332000000,2951232
writeAction.wait.ms,1717449141450000000,1717449181332000000,14
parser.JAVA.size.bytes,1717449141450000000,1717449181332000000,163
parser.textmate.size.bytes,1717449141450000000,1717449181332000000,211931
lexer.JAVA.size.bytes,1717449141450000000,1717449181332000000,163
parser.ECMAScript.6.time.ns,1717449141450000000,1717449181332000000,19218749
lexer.XML.size.bytes,1717449141450000000,1717449181332000000,1489089
lexer.JAVA.time.ns,1717449141450000000,1717449181332000000,159491
parser.JSON.time.ns,1717449141450000000,1717449181332000000,973609150
parser.HTML.size.bytes,1717449141450000000,1717449181332000000,430959
lexer.HTML.time.ns,1717449141450000000,1717449181332000000,308713895
parser.JQuery-CSS.time.ns,1717449141450000000,1717449181332000000,4567511
writeAction.max.wait.ms,1717449141450000000,1717449181332000000,10
parser.JAVA.time.ns,1717449141450000000,1717449181332000000,21105867
lexer.CSS.size.bytes,1717449141450000000,1717449181332000000,957760
parser.CSS.time.ns,1717449141450000000,1717449181332000000,807128465
lexer.yaml.size.bytes,1717449141450000000,1717449181332000000,255
parser.HTML.time.ns,1717449141450000000,1717449181332000000,351925405
writeAction.median.wait.ms,1717449141450000000,1717449181332000000,0
workspaceModel.moduleBridge.before.changed.ms,1717449141450000000,1717449181332000000,0
jps.facet.change.listener.process.change.events.ms,1717449141450000000,1717449181332000000,1
workspaceModel.moduleBridgeLoader.loading.modules.ms,1717449141450000000,1717449181332000000,391
jps.artifact.entities.serializer.save.entities.ms,1717449141450000000,1717449181332000000,0
jps.global.get.library.ms,1717449141450000000,1717449181332000000,0
jps.apply.loaded.storage.ms,1717449141450000000,1717449181332000000,67
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1717449141450000000,1717449181332000000,38
jps.app.storage.content.reader.load.component.ms,1717449141450000000,1717449181332000000,2
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1717449141450000000,1717449181332000000,0
jps.reload.project.entities.ms,1717449141450000000,1717449181332000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1717449141450000000,1717449181332000000,0
jps.project.serializers.load.ms,1717449141450000000,1717449181332000000,227
workspaceModel.save.cache.to.file.ms,1717449141450000000,1717449181332000000,89
jps.global.get.libraries.ms,1717449141450000000,1717449181332000000,0
workspaceModel.global.updates.ms,1717449141450000000,1717449181332000000,0
jps.save.global.entities.ms,1717449141450000000,1717449181332000000,3
workspaceModel.moduleManagerBridge.load.all.modules.ms,1717449141450000000,1717449181332000000,113
workspaceModel.mutableEntityStorage.replace.by.source.ms,1717449141450000000,1717449181332000000,29
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1717449141450000000,1717449181332000000,2
jps.library.entities.serializer.load.entities.ms,1717449141450000000,1717449181332000000,1
workspaceModel.mutableEntityStorage.remove.entity.ms,1717449141450000000,1717449181332000000,0
jps.global.handle.before.change.events.ms,1717449141450000000,1717449181332000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1717449141450000000,1717449181332000000,101
jps.storage.jps.conf.reader.load.component.ms,1717449141450000000,1717449181332000000,31
workspaceModel.moduleBridge.update.option.ms,1717449141450000000,1717449181332000000,0
jps.global.initialize.library.bridges.ms,1717449141450000000,1717449181332000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1717449141450000000,1717449181332000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1717449141450000000,1717449181332000000,1
jps.module.iml.entities.serializer.save.entities.ms,1717449141450000000,1717449181332000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1717449141450000000,1717449181332000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1717449141450000000,1717449181332000000,0
jps.app.storage.content.writer.save.component.ms,1717449141450000000,1717449181332000000,1
jps.project.serializers.save.ms,1717449141450000000,1717449181332000000,1
workspaceModel.mutableEntityStorage.entities.by.source.ms,1717449141450000000,1717449181332000000,0
workspaceModel.sync.entities.ms,1717449141450000000,1717449181332000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1717449141450000000,1717449181332000000,0
workspaceModel.mutableEntityStorage.instances.count,1717449141450000000,1717449181332000000,21
workspaceModel.mutableEntityStorage.collect.changes.ms,1717449141450000000,1717449181332000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1717449141450000000,1717449181332000000,0
workspaceModel.mutableEntityStorage.entities.ms,1717449141450000000,1717449181332000000,1
workspaceModel.global.updates.count,1717449141450000000,1717449181332000000,0
workspaceModel.load.cache.metadata.from.file.ms,1717449141450000000,1717449181332000000,26
jps.load.initial.state.ms,1717449141450000000,1717449181332000000,16
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1717449141450000000,1717449181332000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1717449141450000000,1717449181332000000,2
workspaceModel.mutableEntityStorage.resolve.ms,1717449141450000000,1717449181332000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1717449141450000000,1717449181332000000,302
jps.global.initialize.library.bridges.after.loading.ms,1717449141450000000,1717449181332000000,1
jps.global.handle.changed.events.ms,1717449141450000000,1717449181332000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1717449141450000000,1717449181332000000,0
jps.library.entities.serializer.save.entities.ms,1717449141450000000,1717449181332000000,0
workspaceModel.do.save.caches.ms,1717449141450000000,1717449181332000000,106
workspaceModel.mutableEntityStorage.to.snapshot.ms,1717449141450000000,1717449181332000000,4
jps.facet.change.listener.init.bridge.ms,1717449141450000000,1717449181332000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1717449141450000000,1717449181332000000,16
jps.save.changed.project.entities.ms,1717449141450000000,1717449181332000000,1
jps.module.iml.entities.serializer.load.entities.ms,1717449141450000000,1717449181332000000,100
workspaceModel.global.apply.state.to.project.ms,1717449141450000000,1717449181332000000,79
workspaceModel.mutableEntityStorage.modify.entity.ms,1717449141450000000,1717449181332000000,3
jps.global.get.library.by.name.ms,1717449141450000000,1717449181332000000,0
workspaceModel.load.cache.from.file.ms,1717449141450000000,1717449181332000000,341
jps.load.project.to.empty.storage.ms,1717449141450000000,1717449181332000000,231
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1717449141450000000,1717449181332000000,0
jps.artifact.entities.serializer.load.entities.ms,1717449141450000000,1717449181332000000,0
jps.facet.change.listener.before.change.events.ms,1717449141450000000,1717449181332000000,1
workspaceModel.orphan.listener.update.ms,1717449141450000000,1717449181332000000,5
